metric	value	dataset	method	nfeatures
436	AW2	0.970900253846637	Cell_line_mixing	ArchR	1e+05
437	AV2	0.995815436985636	Cell_line_mixing	ArchR	1e+05
438	ARI2	0.983200027396546	Cell_line_mixing	ArchR	1e+05
439	ARI	0.954080059174778	Cell_line_mixing	SnapATAC1	1e+05
440	AMI	0.946044165202847	Cell_line_mixing	SnapATAC1	1e+05
441	MI	2.03568029949295	Cell_line_mixing	SnapATAC1	1e+05
442	VI	0.156145292373432	Cell_line_mixing	SnapATAC1	1e+05
443	AW	0.98875061919615	Cell_line_mixing	SnapATAC1	1e+05
444	AV	0.921758576457267	Cell_line_mixing	SnapATAC1	1e+05
445	AW2	0.982578329732541	Cell_line_mixing	SnapATAC1	1e+05
446	AV2	0.954915663231107	Cell_line_mixing	SnapATAC1	1e+05
447	ARI2	0.968549518935894	Cell_line_mixing	SnapATAC1	1e+05
448	ARI	0.980731748261449	Cell_line_mixing	aggregation	1e+05
449	AMI	0.964885760513761	Cell_line_mixing	aggregation	1e+05
450	MI	2.13252234364665	Cell_line_mixing	aggregation	1e+05
451	VI	0.0966571579914843	Cell_line_mixing	aggregation	1e+05
452	AW	0.963911527027334	Cell_line_mixing	aggregation	1e+05
453	AV	0.998149419478757	Cell_line_mixing	aggregation	1e+05
454	AW2	0.958866666923877	Cell_line_mixing	aggregation	1e+05
455	AV2	0.939727007897967	Cell_line_mixing	aggregation	1e+05
456	ARI2	0.949200364281235	Cell_line_mixing	aggregation	1e+05
457	ARI	0.968423377392555	Cell_line_mixing	SnapATAC2	1e+05
458	AMI	0.954056349554268	Cell_line_mixing	SnapATAC2	1e+05
459	MI	2.05291550817987	Cell_line_mixing	SnapATAC2	1e+05
460	VI	0.194211561783399	Cell_line_mixing	SnapATAC2	1e+05
461	AW	0.970771786267716	Cell_line_mixing	SnapATAC2	1e+05
462	AV	0.966086303241043	Cell_line_mixing	SnapATAC2	1e+05
463	AW2	0.953853952888701	Cell_line_mixing	SnapATAC2	1e+05
464	AV2	0.964212006434363	Cell_line_mixing	SnapATAC2	1e+05
465	ARI2	0.959005011574008	Cell_line_mixing	SnapATAC2	1e+05
466	ARI	0.993283003387882	candidate1	Signac	1e+05
467	AMI	0.984332260447613	candidate1	Signac	1e+05
468	MI	2.33535754524613	candidate1	Signac	1e+05
469	VI	0.0569063408321639	candidate1	Signac	1e+05
470	AW	0.994157954964686	candidate1	Signac	1e+05
471	AV	0.992409590534586	candidate1	Signac	1e+05
472	AW2	0.992645659554278	candidate1	Signac	1e+05
473	AV2	0.947270939241553	candidate1	Signac	1e+05
474	ARI2	0.96942764121273	candidate1	Signac	1e+05
475	ARI	0.998110257157516	candidate1	ArchR	1e+05
476	AMI	0.996263456145705	candidate1	ArchR	1e+05
477	MI	2.36436898383431	candidate1	ArchR	1e+05
478	VI	0.016962760142488	candidate1	ArchR	1e+05
479	AW	0.99760716283633	candidate1	ArchR	1e+05
480	AV	0.998613859156695	candidate1	ArchR	1e+05
481	AW2	0.997485281252262	candidate1	ArchR	1e+05
482	AV2	0.99477312239818	candidate1	ArchR	1e+05
483	ARI2	0.996127355727939	candidate1	ArchR	1e+05
484	ARI	0.905850607655121	candidate1	SnapATAC1	1e+05
485	AMI	0.88454801323007	candidate1	SnapATAC1	1e+05
486	MI	2.09884521978553	candidate1	SnapATAC1	1e+05
487	VI	0.336395668782801	candidate1	SnapATAC1	1e+05
488	AW	0.982866346807641	candidate1	SnapATAC1	1e+05
489	AV	0.840027479748287	candidate1	SnapATAC1	1e+05
490	AW2	0.946207987563636	candidate1	SnapATAC1	1e+05
491	AV2	0.866263327993081	candidate1	SnapATAC1	1e+05
492	ARI2	0.904472554401495	candidate1	SnapATAC1	1e+05
493	ARI	0.982094821829785	candidate1	aggregation	1e+05
494	AMI	0.973243666260975	candidate1	aggregation	1e+05
495	MI	2.30908664673098	candidate1	aggregation	1e+05
496	VI	0.083517797284907	candidate1	aggregation	1e+05
497	AW	0.994267237810994	candidate1	aggregation	1e+05
498	AV	0.97021684518284	candidate1	aggregation	1e+05
499	AW2	0.98563442278162	candidate1	aggregation	1e+05
500	AV2	0.952426332508228	candidate1	aggregation	1e+05
501	ARI2	0.968745872307154	candidate1	aggregation	1e+05
502	ARI	0.949068351186767	candidate1	SnapATAC2	1e+05
503	AMI	0.945417272616261	candidate1	SnapATAC2	1e+05
504	MI	2.24316065930266	candidate1	SnapATAC2	1e+05
505	VI	0.193037549118161	candidate1	SnapATAC2	1e+05
506	AW	0.980410905018006	candidate1	SnapATAC2	1e+05
507	AV	0.919667684822425	candidate1	SnapATAC2	1e+05
508	AW2	0.971935433091379	candidate1	SnapATAC2	1e+05
509	AV2	0.942151298897766	candidate1	SnapATAC2	1e+05
510	ARI2	0.956811638080984	candidate1	SnapATAC2	1e+05
511	ARI	0.993063534778875	candidate2	Signac	1e+05
512	AMI	0.989456437373568	candidate2	Signac	1e+05
513	MI	2.09055739650475	candidate2	Signac	1e+05
514	VI	0.0442586325374466	candidate2	Signac	1e+05
515	AW	0.992927384522897	candidate2	Signac	1e+05
516	AV	0.993199722377835	candidate2	Signac	1e+05
517	AW2	0.991684494776754	candidate2	Signac	1e+05
518	AV2	0.990502156085586	candidate2	Signac	1e+05
519	ARI2	0.991092972809287	candidate2	Signac	1e+05
520	ARI	0.995066177734301	candidate2	ArchR	1e+05
521	AMI	0.993031491639182	candidate2	ArchR	1e+05
522	MI	2.09786465565197	candidate2	ArchR	1e+05
523	VI	0.0287272824248843	candidate2	ArchR	1e+05
524	AW	0.995514479630295	candidate2	ArchR	1e+05
525	AV	0.994618279416821	candidate2	ArchR	1e+05
526	AW2	0.993819511836677	candidate2	ArchR	1e+05
527	AV2	0.996713722116406	candidate2	ArchR	1e+05
528	ARI2	0.995264512903874	candidate2	ArchR	1e+05
529	ARI	0.43202953616326	candidate2	SnapATAC1	1e+05
530	AMI	0.523356052891531	candidate2	SnapATAC1	1e+05
531	MI	1.10604624220421	candidate2	SnapATAC1	1e+05
532	VI	1.10884297668072	candidate2	SnapATAC1	1e+05
533	AW	0.948194162044482	candidate2	SnapATAC1	1e+05
534	AV	0.279745570142044	candidate2	SnapATAC1	1e+05
535	AW2	0.875870070592926	candidate2	SnapATAC1	1e+05
536	AV2	0.488079990553672	candidate2	SnapATAC1	1e+05
537	ARI2	0.626847958673601	candidate2	SnapATAC1	1e+05
538	ARI	0.984601271222408	candidate2	aggregation	1e+05
539	AMI	0.979465848739467	candidate2	aggregation	1e+05
540	MI	2.07259174641519	candidate2	aggregation	1e+05
541	VI	0.0833712170130712	candidate2	aggregation	1e+05
542	AW	0.981939060407004	candidate2	aggregation	1e+05
543	AV	0.987277956731926	candidate2	aggregation	1e+05
544	AW2	0.980555018769043	candidate2	aggregation	1e+05
545	AV2	0.970113991554069	candidate2	aggregation	1e+05
546	ARI2	0.975306562171555	candidate2	aggregation	1e+05
547	ARI	0.976482527703942	candidate2	SnapATAC2	1e+05
548	AMI	0.971350472783226	candidate2	SnapATAC2	1e+05
549	MI	2.05211969896965	candidate2	SnapATAC2	1e+05
550	VI	0.118177044489431	candidate2	SnapATAC2	1e+05
551	AW	0.979556233391346	candidate2	SnapATAC2	1e+05
552	AV	0.973428051364795	candidate2	SnapATAC2	1e+05
553	AW2	0.977046723729157	candidate2	SnapATAC2	1e+05
554	AV2	0.983116339126096	candidate2	SnapATAC2	1e+05
555	ARI2	0.980072134191304	candidate2	SnapATAC2	1e+05
556	ARI	0.520887750607437	Buenrostro_2018	Signac	1e+05
557	AMI	0.616810387009167	Buenrostro_2018	Signac	1e+05
558	MI	1.35920083459721	Buenrostro_2018	Signac	1e+05
559	VI	1.43561079603001	Buenrostro_2018	Signac	1e+05
560	AW	0.455697344000346	Buenrostro_2018	Signac	1e+05
561	AV	0.607843655886415	Buenrostro_2018	Signac	1e+05
562	AW2	0.591072031565146	Buenrostro_2018	Signac	1e+05
563	AV2	0.680136256553127	Buenrostro_2018	Signac	1e+05
564	ARI2	0.63248410612088	Buenrostro_2018	Signac	1e+05
565	ARI	0.519802466074631	Buenrostro_2018	ArchR	1e+05
566	AMI	0.62432842844012	Buenrostro_2018	ArchR	1e+05
567	MI	1.23467571181427	Buenrostro_2018	ArchR	1e+05
568	VI	1.40791098851691	Buenrostro_2018	ArchR	1e+05
569	AW	0.538624507877511	Buenrostro_2018	ArchR	1e+05
570	AV	0.502251467236615	Buenrostro_2018	ArchR	1e+05
571	AW2	0.60911535897521	Buenrostro_2018	ArchR	1e+05
572	AV2	0.646131552061058	Buenrostro_2018	ArchR	1e+05
573	ARI2	0.627077667060691	Buenrostro_2018	ArchR	1e+05
574	ARI	0.308717743486465	Buenrostro_2018	SnapATAC1	1e+05
575	AMI	0.422821562956505	Buenrostro_2018	SnapATAC1	1e+05
576	MI	0.836595028679822	Buenrostro_2018	SnapATAC1	1e+05
577	VI	1.59318137237472	Buenrostro_2018	SnapATAC1	1e+05
578	AW	0.498564358433994	Buenrostro_2018	SnapATAC1	1e+05
579	AV	0.223581072455128	Buenrostro_2018	SnapATAC1	1e+05
580	AW2	0.717455829866862	Buenrostro_2018	SnapATAC1	1e+05
581	AV2	0.489087661267244	Buenrostro_2018	SnapATAC1	1e+05
582	ARI2	0.581659586199088	Buenrostro_2018	SnapATAC1	1e+05
583	ARI	0.590561448297694	Buenrostro_2018	aggregation	1e+05
584	AMI	0.662003299765527	Buenrostro_2018	aggregation	1e+05
585	MI	1.30766107229106	Buenrostro_2018	aggregation	1e+05
586	VI	1.2571312906766	Buenrostro_2018	aggregation	1e+05
587	AW	0.634422101209825	Buenrostro_2018	aggregation	1e+05
588	AV	0.552373228783546	Buenrostro_2018	aggregation	1e+05
589	AW2	0.633589396419877	Buenrostro_2018	aggregation	1e+05
590	AV2	0.64494988832565	Buenrostro_2018	aggregation	1e+05
591	ARI2	0.639219170409218	Buenrostro_2018	aggregation	1e+05
592	ARI	0.666462194988969	Buenrostro_2018	SnapATAC2	1e+05
593	AMI	0.698545976796861	Buenrostro_2018	SnapATAC2	1e+05
594	MI	1.48947480384188	Buenrostro_2018	SnapATAC2	1e+05
595	VI	1.11376224392283	Buenrostro_2018	SnapATAC2	1e+05
596	AW	0.632192147422069	Buenrostro_2018	SnapATAC2	1e+05
597	AV	0.704660634433413	Buenrostro_2018	SnapATAC2	1e+05
598	AW2	0.630226960189886	Buenrostro_2018	SnapATAC2	1e+05
599	AV2	0.753405657755864	Buenrostro_2018	SnapATAC2	1e+05
600	ARI2	0.686333281420164	Buenrostro_2018	SnapATAC2	1e+05
601	ARI	0.702380401197248	Chen_2019	Signac	1e+05
602	AMI	0.634385837148237	Chen_2019	Signac	1e+05
603	MI	1.28260825140705	Chen_2019	Signac	1e+05
604	VI	1.25665878110379	Chen_2019	Signac	1e+05
605	AW	0.740761510262241	Chen_2019	Signac	1e+05
606	AV	0.667780652557208	Chen_2019	Signac	1e+05
607	AW2	0.670504299490526	Chen_2019	Signac	1e+05
608	AV2	0.592126969765814	Chen_2019	Signac	1e+05
609	ARI2	0.62888301397147	Chen_2019	Signac	1e+05
610	ARI	0.540047307791171	Chen_2019	ArchR	1e+05
611	AMI	0.520347336383226	Chen_2019	ArchR	1e+05
612	MI	1.05218482160341	Chen_2019	ArchR	1e+05
613	VI	1.29852346173614	Chen_2019	ArchR	1e+05
614	AW	0.800551264267839	Chen_2019	ArchR	1e+05
615	AV	0.407458110156896	Chen_2019	ArchR	1e+05
616	AW2	0.712827079171234	Chen_2019	ArchR	1e+05
617	AV2	0.472481194821695	Chen_2019	ArchR	1e+05
618	ARI2	0.568286575666126	Chen_2019	ArchR	1e+05
619	ARI	0.110891223228619	Chen_2019	SnapATAC1	1e+05
620	AMI	0.134287202568566	Chen_2019	SnapATAC1	1e+05
621	MI	0.275036234335024	Chen_2019	SnapATAC1	1e+05
622	VI	2.85545225853121	Chen_2019	SnapATAC1	1e+05
623	AW	0.166122648240617	Chen_2019	SnapATAC1	1e+05
624	AV	0.0832220676976496	Chen_2019	SnapATAC1	1e+05
625	AW2	0.258385665547784	Chen_2019	SnapATAC1	1e+05
626	AV2	0.0981658335780644	Chen_2019	SnapATAC1	1e+05
627	ARI2	0.142277591345471	Chen_2019	SnapATAC1	1e+05
628	ARI	0.530566261365844	Chen_2019	aggregation	1e+05
629	AMI	0.544660273040992	Chen_2019	aggregation	1e+05
630	MI	1.10112885118633	Chen_2019	aggregation	1e+05
631	VI	1.16664867443776	Chen_2019	aggregation	1e+05
632	AW	0.8375538959177	Chen_2019	aggregation	1e+05
633	AV	0.388258378939856	Chen_2019	aggregation	1e+05
634	AW2	0.740023218839045	Chen_2019	aggregation	1e+05
635	AV2	0.557625543036221	Chen_2019	aggregation	1e+05
636	ARI2	0.636005460627412	Chen_2019	aggregation	1e+05
637	ARI	0.72987869573404	Chen_2019	SnapATAC2	1e+05
638	AMI	0.667217436332764	Chen_2019	SnapATAC2	1e+05
639	MI	1.34904532076867	Chen_2019	SnapATAC2	1e+05
640	VI	1.16942454073827	Chen_2019	SnapATAC2	1e+05
641	AW	0.756533883198629	Chen_2019	SnapATAC2	1e+05
642	AV	0.705037882461804	Chen_2019	SnapATAC2	1e+05
643	AW2	0.658127679858535	Chen_2019	SnapATAC2	1e+05
644	AV2	0.591010521272432	Chen_2019	SnapATAC2	1e+05
645	ARI2	0.622765972227645	Chen_2019	SnapATAC2	1e+05
646	ARI	0.731048414349683	PBMC_multiomics	Signac	1e+05
647	AMI	0.716985903350588	PBMC_multiomics	Signac	1e+05
648	MI	1.61766988433856	PBMC_multiomics	Signac	1e+05
649	VI	0.758145199035241	PBMC_multiomics	Signac	1e+05
650	AW	0.96441785556147	PBMC_multiomics	Signac	1e+05
651	AV	0.588615479541356	PBMC_multiomics	Signac	1e+05
652	AW2	0.865273232109198	PBMC_multiomics	Signac	1e+05
653	AV2	0.69221531814314	PBMC_multiomics	Signac	1e+05
654	ARI2	0.769129744868007	PBMC_multiomics	Signac	1e+05
655	ARI	0.611642732660927	PBMC_multiomics	ArchR	1e+05
656	AMI	0.76549574854036	PBMC_multiomics	ArchR	1e+05
657	MI	1.77605478489637	PBMC_multiomics	ArchR	1e+05
658	VI	1.01847693067651	PBMC_multiomics	ArchR	1e+05
659	AW	0.533036184763165	PBMC_multiomics	ArchR	1e+05
660	AV	0.717443762921349	PBMC_multiomics	ArchR	1e+05
661	AW2	0.779621674413864	PBMC_multiomics	ArchR	1e+05
662	AV2	0.710063884153158	PBMC_multiomics	ArchR	1e+05
663	ARI2	0.743218850610064	PBMC_multiomics	ArchR	1e+05
664	ARI	0.645925564205884	PBMC_multiomics	SnapATAC1	1e+05
665	AMI	0.638172437515533	PBMC_multiomics	SnapATAC1	1e+05
666	MI	1.44028994082153	PBMC_multiomics	SnapATAC1	1e+05
667	VI	1.03163490251759	PBMC_multiomics	SnapATAC1	1e+05
668	AW	0.87737065242386	PBMC_multiomics	SnapATAC1	1e+05
669	AV	0.511100368539612	PBMC_multiomics	SnapATAC1	1e+05
670	AW2	0.865478580706104	PBMC_multiomics	SnapATAC1	1e+05
671	AV2	0.634889853705813	PBMC_multiomics	SnapATAC1	1e+05
672	ARI2	0.732464849149386	PBMC_multiomics	SnapATAC1	1e+05
673	ARI	0.683371002319561	PBMC_multiomics	aggregation	1e+05
674	AMI	0.797072890176728	PBMC_multiomics	aggregation	1e+05
675	MI	1.7979402591137	PBMC_multiomics	aggregation	1e+05
676	VI	0.826548970730164	PBMC_multiomics	aggregation	1e+05
677	AW	0.635554160851464	PBMC_multiomics	aggregation	1e+05
678	AV	0.738968361554963	PBMC_multiomics	aggregation	1e+05
679	AW2	0.843857357315045	PBMC_multiomics	aggregation	1e+05
680	AV2	0.727740032415509	PBMC_multiomics	aggregation	1e+05
681	ARI2	0.781509036066551	PBMC_multiomics	aggregation	1e+05
682	ARI	0.702949170229236	PBMC_multiomics	SnapATAC2	1e+05
683	AMI	0.689195170965547	PBMC_multiomics	SnapATAC2	1e+05
684	MI	1.5549543379714	PBMC_multiomics	SnapATAC2	1e+05
685	VI	0.844890358571641	PBMC_multiomics	SnapATAC2	1e+05
686	AW	0.943207054593616	PBMC_multiomics	SnapATAC2	1e+05
687	AV	0.560241874985091	PBMC_multiomics	SnapATAC2	1e+05
688	AW2	0.897852819593275	PBMC_multiomics	SnapATAC2	1e+05
689	AV2	0.647222635756947	PBMC_multiomics	SnapATAC2	1e+05
690	ARI2	0.752210083212079	PBMC_multiomics	SnapATAC2	1e+05
691	Silhouette_label	0.297770243131309	Cell_line_mixing	Signac	1e+05
692	FNS	0.0202939065484792	Cell_line_mixing	Signac	1e+05
693	cLISI_label	1.01478286104377	Cell_line_mixing	Signac	1e+05
694	log_geary_c_knn	-2.42724679876703	Cell_line_mixing	Signac	1e+05
695	avg_pwc_snn	0.00514284539568094	Cell_line_mixing	Signac	1e+05
696	Silhouette_label	0.428369802402558	Cell_line_mixing	ArchR	1e+05
697	FNS	0.0193039186970251	Cell_line_mixing	ArchR	1e+05
698	cLISI_label	1.00460463370863	Cell_line_mixing	ArchR	1e+05
699	log_geary_c_knn	-3.06119611697341	Cell_line_mixing	ArchR	1e+05
700	avg_pwc_snn	0.00157430096178282	Cell_line_mixing	ArchR	1e+05
701	Silhouette_label	0.267707316759696	Cell_line_mixing	SnapATAC1	1e+05
702	FNS	0.0273449476899637	Cell_line_mixing	SnapATAC1	1e+05
703	cLISI_label	1.04051354562353	Cell_line_mixing	SnapATAC1	1e+05
704	log_geary_c_knn	-1.52681461409063	Cell_line_mixing	SnapATAC1	1e+05
705	avg_pwc_snn	0.0167501604940352	Cell_line_mixing	SnapATAC1	1e+05
706	Silhouette_label	0.467329417511049	Cell_line_mixing	aggregation	1e+05
707	FNS	0.0105574649353678	Cell_line_mixing	aggregation	1e+05
708	cLISI_label	1.00554134801038	Cell_line_mixing	aggregation	1e+05
709	log_geary_c_knn	-1.65026849052449	Cell_line_mixing	aggregation	1e+05
710	avg_pwc_snn	0.00170425490000854	Cell_line_mixing	aggregation	1e+05
711	Silhouette_label	0.281787506473444	Cell_line_mixing	SnapATAC2	1e+05
712	FNS	0.0911166857347393	Cell_line_mixing	SnapATAC2	1e+05
713	cLISI_label	1.07144705326326	Cell_line_mixing	SnapATAC2	1e+05
714	log_geary_c_knn	-0.512205098510854	Cell_line_mixing	SnapATAC2	1e+05
715	avg_pwc_snn	0.0230492898878136	Cell_line_mixing	SnapATAC2	1e+05
716	Silhouette_label	0.393067064889025	candidate1	Signac	1e+05
717	FNS	0.101956916709505	candidate1	Signac	1e+05
718	cLISI_label	1.01146728973584	candidate1	Signac	1e+05
719	log_geary_c_knn	-2.91438238675967	candidate1	Signac	1e+05
720	avg_pwc_snn	0.00513336755889375	candidate1	Signac	1e+05
721	Silhouette_label	0.478598513355541	candidate1	ArchR	1e+05
722	FNS	0.0595508602056168	candidate1	ArchR	1e+05
723	cLISI_label	1.00365631648349	candidate1	ArchR	1e+05
724	log_geary_c_knn	-3.42679232047697	candidate1	ArchR	1e+05
725	avg_pwc_snn	0.00119307044109674	candidate1	ArchR	1e+05
726	Silhouette_label	0.181954538350376	candidate1	SnapATAC1	1e+05
727	FNS	0.130399781913376	candidate1	SnapATAC1	1e+05
728	cLISI_label	1.13274880405752	candidate1	SnapATAC1	1e+05
729	log_geary_c_knn	-1.68288631732198	candidate1	SnapATAC1	1e+05
730	avg_pwc_snn	0.111386228433799	candidate1	SnapATAC1	1e+05
731	Silhouette_label	0.431444428684855	candidate1	aggregation	1e+05
732	FNS	0.0285225743252572	candidate1	aggregation	1e+05
733	cLISI_label	1.0199912301985	candidate1	aggregation	1e+05
734	log_geary_c_knn	-2.18078399839859	candidate1	aggregation	1e+05
735	avg_pwc_snn	0.011120005638833	candidate1	aggregation	1e+05
736	Silhouette_label	0.27046631344987	candidate1	SnapATAC2	1e+05
737	FNS	0.155584905558292	candidate1	SnapATAC2	1e+05
738	cLISI_label	1.06743180461962	candidate1	SnapATAC2	1e+05
739	log_geary_c_knn	-1.04305237815817	candidate1	SnapATAC2	1e+05
740	avg_pwc_snn	0.0405572954152921	candidate1	SnapATAC2	1e+05
741	Silhouette_label	0.234067072925329	candidate2	Signac	1e+05
742	FNS	0.148976404816603	candidate2	Signac	1e+05
743	cLISI_label	1.01503930768477	candidate2	Signac	1e+05
744	log_geary_c_knn	-2.52140522901645	candidate2	Signac	1e+05
745	avg_pwc_snn	0.00432028754450741	candidate2	Signac	1e+05
746	Silhouette_label	0.20615360777675	candidate2	ArchR	1e+05
747	FNS	0.192361655856737	candidate2	ArchR	1e+05
748	cLISI_label	1.00857293440986	candidate2	ArchR	1e+05
749	log_geary_c_knn	-4.41338867777364	candidate2	ArchR	1e+05
750	avg_pwc_snn	0.00277065475224727	candidate2	ArchR	1e+05
751	Silhouette_label	0.0981740216343573	candidate2	SnapATAC1	1e+05
752	FNS	0.212095286192874	candidate2	SnapATAC1	1e+05
753	cLISI_label	1.37490538700316	candidate2	SnapATAC1	1e+05
754	log_geary_c_knn	-1.52941450094179	candidate2	SnapATAC1	1e+05
755	avg_pwc_snn	0.228838672997946	candidate2	SnapATAC1	1e+05
756	Silhouette_label	0.341636664170514	candidate2	aggregation	1e+05
757	FNS	0.025571021714724	candidate2	aggregation	1e+05
758	cLISI_label	1.02527545572844	candidate2	aggregation	1e+05
759	log_geary_c_knn	-2.0345440199909	candidate2	aggregation	1e+05
760	avg_pwc_snn	0.00940652090709171	candidate2	aggregation	1e+05
761	Silhouette_label	0.292540768944545	candidate2	SnapATAC2	1e+05
762	FNS	0.0344503953782015	candidate2	SnapATAC2	1e+05
763	cLISI_label	1.04384697699847	candidate2	SnapATAC2	1e+05
764	log_geary_c_knn	-0.890147822318411	candidate2	SnapATAC2	1e+05
765	avg_pwc_snn	0.0109362778152545	candidate2	SnapATAC2	1e+05
766	Silhouette_label	0.0256338685676129	Buenrostro_2018	Signac	1e+05
767	FNS	0.301836700577152	Buenrostro_2018	Signac	1e+05
768	cLISI_label	1.47537122424945	Buenrostro_2018	Signac	1e+05
769	log_geary_c_knn	-1.6871294532887	Buenrostro_2018	Signac	1e+05
770	avg_pwc_snn	0.199292634339288	Buenrostro_2018	Signac	1e+05
771	Silhouette_label	0.0931896635067006	Buenrostro_2018	ArchR	1e+05
772	FNS	0.222703013726865	Buenrostro_2018	ArchR	1e+05
773	cLISI_label	1.43729216654555	Buenrostro_2018	ArchR	1e+05
774	log_geary_c_knn	-1.83846358832751	Buenrostro_2018	ArchR	1e+05
775	avg_pwc_snn	0.196789530995058	Buenrostro_2018	ArchR	1e+05
776	Silhouette_label	-0.0220894613934086	Buenrostro_2018	SnapATAC1	1e+05
777	FNS	0.3938839282024	Buenrostro_2018	SnapATAC1	1e+05
778	cLISI_label	1.94118757057301	Buenrostro_2018	SnapATAC1	1e+05
779	log_geary_c_knn	-0.81186584874366	Buenrostro_2018	SnapATAC1	1e+05
780	avg_pwc_snn	0.310984631359786	Buenrostro_2018	SnapATAC1	1e+05
781	Silhouette_label	0.13578292335515	Buenrostro_2018	aggregation	1e+05
782	FNS	0.189209013291521	Buenrostro_2018	aggregation	1e+05
783	cLISI_label	1.38718759398698	Buenrostro_2018	aggregation	1e+05
784	log_geary_c_knn	-1.63344386400079	Buenrostro_2018	aggregation	1e+05
785	avg_pwc_snn	0.170451944235907	Buenrostro_2018	aggregation	1e+05
786	Silhouette_label	0.124966889890082	Buenrostro_2018	SnapATAC2	1e+05
787	FNS	0.205624669651371	Buenrostro_2018	SnapATAC2	1e+05
788	cLISI_label	1.37499813202629	Buenrostro_2018	SnapATAC2	1e+05
789	log_geary_c_knn	-0.478805321444492	Buenrostro_2018	SnapATAC2	1e+05
790	avg_pwc_snn	0.153085520199285	Buenrostro_2018	SnapATAC2	1e+05
791	Silhouette_label	-0.0743982881188455	Chen_2019	Signac	1e+05
792	FNS	0.663242702548048	Chen_2019	Signac	1e+05
793	cLISI_label	1.61095681532677	Chen_2019	Signac	1e+05
794	log_geary_c_knn	-1.46518542051483	Chen_2019	Signac	1e+05
795	avg_pwc_snn	0.570774564022079	Chen_2019	Signac	1e+05
796	Silhouette_label	-0.0558608048489875	Chen_2019	ArchR	1e+05
797	FNS	0.578653367158294	Chen_2019	ArchR	1e+05
798	cLISI_label	1.51776940560226	Chen_2019	ArchR	1e+05
799	log_geary_c_knn	-1.4566261074074	Chen_2019	ArchR	1e+05
800	avg_pwc_snn	0.529143569530264	Chen_2019	ArchR	1e+05
801	Silhouette_label	-0.04565947768717	Chen_2019	SnapATAC1	1e+05
802	FNS	0.817847257788936	Chen_2019	SnapATAC1	1e+05
803	cLISI_label	3.15268696618514	Chen_2019	SnapATAC1	1e+05
804	log_geary_c_knn	-0.522207064337611	Chen_2019	SnapATAC1	1e+05
805	avg_pwc_snn	0.868762259799882	Chen_2019	SnapATAC1	1e+05
806	Silhouette_label	0.100090517481103	Chen_2019	aggregation	1e+05
807	FNS	0.379144604022049	Chen_2019	aggregation	1e+05
808	cLISI_label	1.51742113506889	Chen_2019	aggregation	1e+05
809	log_geary_c_knn	-1.30904377025913	Chen_2019	aggregation	1e+05
810	avg_pwc_snn	0.510788759419581	Chen_2019	aggregation	1e+05
811	Silhouette_label	0.0746168351369364	Chen_2019	SnapATAC2	1e+05
812	FNS	0.367595013835247	Chen_2019	SnapATAC2	1e+05
813	cLISI_label	1.65275732985107	Chen_2019	SnapATAC2	1e+05
814	log_geary_c_knn	-0.424451130994913	Chen_2019	SnapATAC2	1e+05
815	avg_pwc_snn	0.482209226165689	Chen_2019	SnapATAC2	1e+05
816	Silhouette_label	0.153484265726912	PBMC_multiomics	Signac	1e+05
817	FNS	0.227181358881361	PBMC_multiomics	Signac	1e+05
818	cLISI_label	1.22958550429551	PBMC_multiomics	Signac	1e+05
819	log_geary_c_knn	-1.93882808718362	PBMC_multiomics	Signac	1e+05
820	avg_pwc_snn	0.201049070032004	PBMC_multiomics	Signac	1e+05
821	Silhouette_label	0.230133907309125	PBMC_multiomics	ArchR	1e+05
822	FNS	0.208005532840045	PBMC_multiomics	ArchR	1e+05
823	cLISI_label	1.22232873618244	PBMC_multiomics	ArchR	1e+05
824	log_geary_c_knn	-3.10464379033869	PBMC_multiomics	ArchR	1e+05
825	avg_pwc_snn	0.198961374747361	PBMC_multiomics	ArchR	1e+05
826	Silhouette_label	0.0867660529389432	PBMC_multiomics	SnapATAC1	1e+05
827	FNS	0.23996538246608	PBMC_multiomics	SnapATAC1	1e+05
828	cLISI_label	1.43323493921412	PBMC_multiomics	SnapATAC1	1e+05
829	log_geary_c_knn	-1.70913207347865	PBMC_multiomics	SnapATAC1	1e+05
830	avg_pwc_snn	0.313158096856581	PBMC_multiomics	SnapATAC1	1e+05
831	Silhouette_label	0.159684829779155	PBMC_multiomics	aggregation	1e+05
832	FNS	0.184856337938219	PBMC_multiomics	aggregation	1e+05
833	cLISI_label	1.25449625654157	PBMC_multiomics	aggregation	1e+05
834	log_geary_c_knn	-1.36384674229714	PBMC_multiomics	aggregation	1e+05
835	avg_pwc_snn	0.234526828103576	PBMC_multiomics	aggregation	1e+05
836	Silhouette_label	0.154756972134835	PBMC_multiomics	SnapATAC2	1e+05
837	FNS	0.23584896946488	PBMC_multiomics	SnapATAC2	1e+05
838	cLISI_label	1.31424365652398	PBMC_multiomics	SnapATAC2	1e+05
839	log_geary_c_knn	-0.516931568211327	PBMC_multiomics	SnapATAC2	1e+05
840	avg_pwc_snn	0.257874390608453	PBMC_multiomics	SnapATAC2	1e+05
841	ARI	0.96164057208284	Cell_line_mixing	Signac	2e+05
842	AMI	0.941740965701692	Cell_line_mixing	Signac	2e+05
843	MI	2.08852858147919	Cell_line_mixing	Signac	2e+05
844	VI	0.192194123357081	Cell_line_mixing	Signac	2e+05
